timestamp,device_id,device_name,fault_type,severity,H2,CH4,C2H6,C2H4,C2H2,CO,CO2,load_percent,ambient_temp,oil_temp,hotspot_temp,device_age,current_dp,aging_rate,remaining_life_years
2025-05-18T13:19:16.599850,T002,2号主变,normal,0,69.3,32.5,22.5,50.3,1.0,500.3,3036.2,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-19T13:19:16.599850,T002,2号主变,normal,0,86.5,10.6,4.8,19.7,0.8,469.4,3971.5,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-20T13:19:16.599850,T002,2号主变,normal,0,69.1,19.1,5.3,20.3,1.9,193.1,2424.5,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-21T13:19:16.599850,T002,2号主变,normal,0,116.9,20.4,8.6,47.3,0.1,331.7,2536.4,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-22T13:19:16.599850,T002,2号主变,normal,0,67.6,35.4,31.3,53.7,2.4,264.0,4114.3,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-23T13:19:16.599850,T002,2号主变,normal,0,74.6,30.7,10.1,32.5,1.7,271.7,4714.0,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-24T13:19:16.599850,T002,2号主变,normal,0,119.9,34.4,7.0,33.4,1.6,394.2,3470.8,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-25T13:19:16.599850,T002,2号主变,normal,0,70.7,32.2,16.6,28.2,1.6,250.1,4494.0,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-26T13:19:16.599850,T002,2号主变,normal,0,77.0,29.5,14.5,14.1,1.3,372.6,3806.3,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-27T13:19:16.599850,T002,2号主变,normal,0,81.2,32.9,13.6,19.9,1.0,453.9,4155.7,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-28T13:19:16.599850,T002,2号主变,normal,0,105.6,11.0,9.4,22.3,2.5,294.0,5491.8,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-29T13:19:16.599850,T002,2号主变,normal,0,107.6,33.7,13.3,40.5,1.2,394.4,3722.7,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-30T13:19:16.599850,T002,2号主变,normal,0,59.2,17.6,16.9,43.6,2.2,421.2,2702.0,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-05-31T13:19:16.599850,T002,2号主变,normal,0,93.1,23.8,14.6,16.5,0.0,435.9,3378.5,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-01T13:19:16.599850,T002,2号主变,normal,0,82.6,25.2,5.9,43.6,2.8,397.0,4104.1,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-02T13:19:16.599850,T002,2号主变,normal,0,111.6,21.9,8.9,32.5,2.5,233.7,2175.4,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-03T13:19:16.599850,T002,2号主变,normal,0,78.9,13.2,11.4,33.3,0.2,269.6,3010.9,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-04T13:19:16.599850,T002,2号主变,normal,0,58.2,22.2,31.0,14.3,1.4,349.5,4901.8,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-05T13:19:16.599850,T002,2号主变,normal,0,88.3,16.5,7.8,27.6,1.7,460.1,3905.3,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-06T13:19:16.599850,T002,2号主变,normal,0,75.5,24.6,21.9,36.7,0.5,491.9,3650.7,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-07T13:19:16.599850,T002,2号主变,normal,0,63.7,23.8,11.8,21.5,0.9,427.6,2648.3,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-08T13:19:16.599850,T002,2号主变,normal,0,120.7,36.5,8.0,22.8,0.8,309.7,4287.4,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-09T13:19:16.599850,T002,2号主变,normal,0,80.5,34.9,4.9,45.1,2.2,222.6,2972.3,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-10T13:19:16.599850,T002,2号主变,normal,0,63.7,32.9,5.0,21.9,1.1,444.3,2390.7,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-11T13:19:16.599850,T002,2号主变,normal,0,59.1,28.5,23.9,43.7,2.3,305.0,1943.5,85,25,64.7,82.5,5,757.7,0.133,35.7
2025-06-12T13:19:16.599850,T002,2号主变,normal,0,109.6,36.9,10.1,29.5,0.9,378.3,4922.8,85,25,64.7,82.5,5,757.7,0.133,35.7
